   1               		.file	"segment2.c"
   2               	__SREG__ = 0x3f
 152 0090 0E94 0000 		call __addsf3
 153               	.LVL5:
 154 0094 F801      		movw r30,r16
 155 0096 6083      		st Z,r22
 156 0098 7183      		std Z+1,r23
 157 009a 8283      		std Z+2,r24
 158 009c 9383      		std Z+3,r25
 159               	.LM31:
 160 009e 20E0      		ldi r18,lo8(0x3f800000)
 161 00a0 30E0      		ldi r19,hi8(0x3f800000)
 162 00a2 40E8      		ldi r20,hlo8(0x3f800000)
 163 00a4 5FE3      		ldi r21,hhi8(0x3f800000)
 164 00a6 0E94 0000 		call __gtsf2
 165 00aa 1816      		cp __zero_reg__,r24
 166 00ac 04F4      		brge .L8
 167               	.LM32:
 168 00ae 8E81      		ldd r24,Y+6
 169 00b0 9F81      		ldd r25,Y+7
 170 00b2 0196      		adiw r24,1
 171 00b4 9F83      		std Y+7,r25
 172 00b6 8E83      		std Y+6,r24
 173               	.LM33:
 174 00b8 80E0      		ldi r24,lo8(0x0)
 175 00ba 90E0      		ldi r25,hi8(0x0)
 176 00bc A0E0      		ldi r26,hlo8(0x0)
 177 00be B0E0      		ldi r27,hhi8(0x0)
 178 00c0 F801      		movw r30,r16
 179 00c2 8083      		st Z,r24
 180 00c4 9183      		std Z+1,r25
 181 00c6 A283      		std Z+2,r26
 182 00c8 B383      		std Z+3,r27
 183               	.L8:
 184               	.LM34:
 185 00ca 8E81      		ldd r24,Y+6
 186 00cc 9F81      		ldd r25,Y+7
 187 00ce 0A97      		sbiw r24,10
 188 00d0 04F0      		brlt .L11
 189               	.LM35:
 190 00d2 1F82      		std Y+7,__zero_reg__
 191 00d4 1E82      		std Y+6,__zero_reg__
 192               	.LM36:
 193 00d6 8C81      		ldd r24,Y+4
 194 00d8 9D81      		ldd r25,Y+5
 195 00da 0196      		adiw r24,1
 196 00dc 9D83      		std Y+5,r25
 197 00de 8C83      		std Y+4,r24
 198               	.LM37:
 199 00e0 0697      		sbiw r24,6
 200 00e2 04F0      		brlt .L11
 201               	.LM38:
 202 00e4 1D82      		std Y+5,__zero_reg__
 203 00e6 1C82      		std Y+4,__zero_reg__
 204               	.LM39:
 205 00e8 8A81      		ldd r24,Y+2
 206 00ea 9B81      		ldd r25,Y+3
 207 00ec 0196      		adiw r24,1
 208 00ee 9B83      		std Y+3,r25
 209 00f0 8A83      		std Y+2,r24
 210               	.LM40:
 211 00f2 0A97      		sbiw r24,10
 212 00f4 04F0      		brlt .L11
 213               	.LM41:
 214 00f6 1B82      		std Y+3,__zero_reg__
 215 00f8 1A82      		std Y+2,__zero_reg__
 216               	.LM42:
 217 00fa 8881      		ld r24,Y
 218 00fc 9981      		ldd r25,Y+1
 219 00fe 0196      		adiw r24,1
 220 0100 9983      		std Y+1,r25
 221 0102 8883      		st Y,r24
 222               	.LM43:
 223 0104 0697      		sbiw r24,6
 224 0106 04F0      		brlt .L11
 225               	.LM44:
 226 0108 1982      		std Y+1,__zero_reg__
 227 010a 1882      		st Y,__zero_reg__
 228               	.L11:
 229               	/* epilogue start */
 230               	.LM45:
 231 010c DF91      		pop r29
 232 010e CF91      		pop r28
 233               	.LVL6:
 234 0110 1F91      		pop r17
 235 0112 0F91      		pop r16
 236               	.LVL7:
 237 0114 0895      		ret
 238               	.LFE9:
 240               	.global	CompareTime
 242               	CompareTime:
 243               	.LFB10:
 244               	.LM46:
 245               	.LVL8:
 246 0116 CF93      		push r28
 247 0118 DF93      		push r29
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250 011a EC01      		movw r28,r24
 251               	.LM47:
 252 011c 40E0      		ldi r20,lo8(0)
 253 011e 50E0      		ldi r21,hi8(0)
 254               	.LVL9:
 255               	.L16:
 256               	.LBB30:
 257               	.LM48:
 258 0120 FE01      		movw r30,r28
 259 0122 E40F      		add r30,r20
 260 0124 F51F      		adc r31,r21
 261 0126 DB01      		movw r26,r22
 262 0128 A40F      		add r26,r20
 263 012a B51F      		adc r27,r21
 264 012c 2081      		ld r18,Z
 265 012e 3181      		ldd r19,Z+1
 266 0130 8D91      		ld r24,X+
 267 0132 9C91      		ld r25,X
 268 0134 2817      		cp r18,r24
 269 0136 3907      		cpc r19,r25
 270 0138 01F0      		breq .L14
 271 013a 20E0      		ldi r18,lo8(0)
 272 013c 30E0      		ldi r19,hi8(0)
 273 013e 00C0      		rjmp .L15
 274               	.L14:
 275 0140 4E5F      		subi r20,lo8(-(2))
 276 0142 5F4F      		sbci r21,hi8(-(2))
 277               	.LM49:
 278 0144 4830      		cpi r20,8
 279 0146 5105      		cpc r21,__zero_reg__
 280 0148 01F4      		brne .L16
 281 014a 21E0      		ldi r18,lo8(1)
 282 014c 30E0      		ldi r19,hi8(1)
 283               	.L15:
 284               	.LBE30:
 285               	.LM50:
 286 014e C901      		movw r24,r18
 287               	/* epilogue start */
 288 0150 DF91      		pop r29
 289 0152 CF91      		pop r28
 290               	.LVL10:
 291 0154 0895      		ret
 292               	.LFE10:
 294               	.global	PrintTime
 296               	PrintTime:
 297               	.LFB11:
 298               	.LM51:
 299               	.LVL11:
 300 0156 0F93      		push r16
 301 0158 1F93      		push r17
 302 015a CF93      		push r28
 303 015c DF93      		push r29
 304               	/* prologue: function */
 305               	/* frame size = 0 */
 306 015e 8C01      		movw r16,r24
 307               	.LM52:
 308 0160 63E0      		ldi r22,lo8(-32765)
 309 0162 70E8      		ldi r23,hi8(-32765)
 310 0164 8EEF      		ldi r24,lo8(-2)
 311               	.LVL12:
 312 0166 EB01      		movw r28,r22
 313 0168 8883      		st Y,r24
 314               	.LM53:
 315 016a A0E0      		ldi r26,lo8(segment_data)
 316 016c B0E0      		ldi r27,hi8(segment_data)
 317 016e E801      		movw r28,r16
 318 0170 E881      		ld r30,Y
 319 0172 F981      		ldd r31,Y+1
 320 0174 EA0F      		add r30,r26
 321 0176 FB1F      		adc r31,r27
 322 0178 8081      		ld r24,Z
 323 017a 42E0      		ldi r20,lo8(-32766)
 324 017c 50E8      		ldi r21,hi8(-32766)
 325 017e FA01      		movw r30,r20
 326 0180 8083      		st Z,r24
 327               	.LBB31:
 328               	.LBB32:
 329               	.LBB33:
 330               	.LBB34:
 331               	.LM54:
 332 0182 2CED      		ldi r18,lo8(1500)
 333 0184 35E0      		ldi r19,hi8(1500)
 334 0186 C901      		movw r24,r18
 335               	.LVL13:
 336               	/* #APP */
 337               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 338 0188 0197      		1: sbiw r24,1
 339 018a 01F4      		brne 1b
 340               	 ;  0 "" 2
 341               	/* #NOAPP */
 342               	.LBE34:
 343               	.LBE33:
 344               	.LBE32:
 345               	.LBE31:
 346               	.LM55:
 347 018c 8DEF      		ldi r24,lo8(-3)
 348               	.LVL14:
 349 018e EB01      		movw r28,r22
 350 0190 8883      		st Y,r24
 351               	.LM56:
 352 0192 E801      		movw r28,r16
 353 0194 EA81      		ldd r30,Y+2
 354 0196 FB81      		ldd r31,Y+3
 355 0198 EA0F      		add r30,r26
 356 019a FB1F      		adc r31,r27
 357 019c 8081      		ld r24,Z
 358 019e FA01      		movw r30,r20
 359 01a0 8083      		st Z,r24
 360               	.LBB35:
 361               	.LBB36:
 362               	.LBB37:
 363               	.LBB38:
 364               	.LM57:
 365 01a2 C901      		movw r24,r18
 366               	.LVL15:
 367               	/* #APP */
 368               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 369 01a4 0197      		1: sbiw r24,1
 370 01a6 01F4      		brne 1b
 371               	 ;  0 "" 2
 372               	/* #NOAPP */
 373               	.LBE38:
 374               	.LBE37:
 375               	.LBE36:
 376               	.LBE35:
 377               	.LM58:
 378 01a8 8BEF      		ldi r24,lo8(-5)
 379               	.LVL16:
 380 01aa EB01      		movw r28,r22
 381 01ac 8883      		st Y,r24
 382               	.LM59:
 383 01ae E801      		movw r28,r16
 384 01b0 EC81      		ldd r30,Y+4
 385 01b2 FD81      		ldd r31,Y+5
 386 01b4 EA0F      		add r30,r26
 387 01b6 FB1F      		adc r31,r27
 388 01b8 8081      		ld r24,Z
 389 01ba FA01      		movw r30,r20
 390 01bc 8083      		st Z,r24
 391               	.LBB39:
 392               	.LBB40:
 393               	.LBB41:
 394               	.LBB42:
 395               	.LM60:
 396 01be C901      		movw r24,r18
 397               	.LVL17:
 398               	/* #APP */
 399               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 400 01c0 0197      		1: sbiw r24,1
 401 01c2 01F4      		brne 1b
 402               	 ;  0 "" 2
 403               	/* #NOAPP */
 404               	.LBE42:
 405               	.LBE41:
 406               	.LBE40:
 407               	.LBE39:
 408               	.LM61:
 409 01c4 87EF      		ldi r24,lo8(-9)
 410               	.LVL18:
 411 01c6 EB01      		movw r28,r22
 412 01c8 8883      		st Y,r24
 413               	.LM62:
 414 01ca F801      		movw r30,r16
 415 01cc 8681      		ldd r24,Z+6
 416 01ce 9781      		ldd r25,Z+7
 417 01d0 A80F      		add r26,r24
 418 01d2 B91F      		adc r27,r25
 419 01d4 8C91      		ld r24,X
 420 01d6 EA01      		movw r28,r20
 421 01d8 8883      		st Y,r24
 422               	.LBB43:
 423               	.LBB44:
 424               	.LBB45:
 425               	.LBB46:
 426               	.LM63:
 427 01da C901      		movw r24,r18
 428               	.LVL19:
 429               	/* #APP */
 430               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 431 01dc 0197      		1: sbiw r24,1
 432 01de 01F4      		brne 1b
 433               	 ;  0 "" 2
 434               	/* epilogue start */
 435               	/* #NOAPP */
 436               	.LBE46:
 437               	.LBE45:
 438               	.LBE44:
 439               	.LBE43:
 440               	.LM64:
 441 01e0 DF91      		pop r29
 442 01e2 CF91      		pop r28
 443 01e4 1F91      		pop r17
 444 01e6 0F91      		pop r16
 445               	.LVL20:
 446 01e8 0895      		ret
 447               	.LFE11:
 449               	.global	main
 451               	main:
 452               	.LFB12:
 453               	.LM65:
 454 01ea 2F92      		push r2
 455 01ec 3F92      		push r3
 456 01ee 4F92      		push r4
 457 01f0 5F92      		push r5
 458 01f2 6F92      		push r6
 459 01f4 7F92      		push r7
 460 01f6 8F92      		push r8
 461 01f8 9F92      		push r9
 462 01fa AF92      		push r10
 463 01fc BF92      		push r11
 464 01fe CF92      		push r12
 465 0200 DF92      		push r13
 466 0202 EF92      		push r14
 467 0204 FF92      		push r15
 468 0206 0F93      		push r16
 469 0208 1F93      		push r17
 470 020a DF93      		push r29
 471 020c CF93      		push r28
 472 020e CDB7      		in r28,__SP_L__
 473 0210 DEB7      		in r29,__SP_H__
 474 0212 A597      		sbiw r28,37
 475 0214 0FB6      		in __tmp_reg__,__SREG__
 476 0216 F894      		cli
 477 0218 DEBF      		out __SP_H__,r29
 478 021a 0FBE      		out __SREG__,__tmp_reg__
 479 021c CDBF      		out __SP_L__,r28
 480               	/* prologue: function */
 481               	/* frame size = 37 */
 482               	.LM66:
 483 021e 0E94 0000 		call port_init
 484               	.LM67:
 485 0222 8FE0      		ldi r24,lo8(15)
 486 0224 8093 0380 		sts -32765,r24
 487               	.LM68:
 488 0228 80E8      		ldi r24,lo8(-128)
 489 022a 85BF      		out 85-32,r24
 490               	.LM69:
 491 022c 18BA      		out 56-32,__zero_reg__
 492               	.LM70:
 493 022e 17BA      		out 55-32,__zero_reg__
 494               	.LM71:
 495 0230 8FEF      		ldi r24,lo8(-1)
 496 0232 82BB      		out 50-32,r24
 497               	.LM72:
 498 0234 81BB      		out 49-32,r24
 499               	.LM73:
 500 0236 80E0      		ldi r24,lo8(0x0)
 501 0238 90E0      		ldi r25,hi8(0x0)
 502 023a A0E0      		ldi r26,hlo8(0x0)
 503 023c B0E0      		ldi r27,hhi8(0x0)
 504 023e 8983      		std Y+1,r24
 505 0240 9A83      		std Y+2,r25
 506 0242 AB83      		std Y+3,r26
 507 0244 BC83      		std Y+4,r27
 508               	.LVL21:
 509               	.LM74:
 510 0246 DE01      		movw r26,r28
 511 0248 1596      		adiw r26,5
 512 024a E0E0      		ldi r30,lo8(C.1.1356)
 513 024c F0E0      		ldi r31,hi8(C.1.1356)
 514 024e 88E0      		ldi r24,lo8(8)
 515               	.L22:
 516 0250 0190      		ld r0,Z+
 517 0252 0D92      		st X+,r0
 518 0254 8150      		subi r24,lo8(-(-1))
 519 0256 01F4      		brne .L22
 520               	.LM75:
 521 0258 FE01      		movw r30,r28
 522 025a 3D96      		adiw r30,13
 523 025c 88E0      		ldi r24,lo8(8)
 524 025e DF01      		movw r26,r30
 525 0260 1D92      		st X+,__zero_reg__
 526 0262 8A95      	        dec r24
 527 0264 01F4      		brne .-6
 528               	.LM76:
 529 0266 DE01      		movw r26,r28
 530 0268 5596      		adiw r26,21
 531 026a E0E0      		ldi r30,lo8(C.2.1357)
 532 026c F0E0      		ldi r31,hi8(C.2.1357)
 533 026e 88E0      		ldi r24,lo8(8)
 534               	.L23:
 535 0270 0190      		ld r0,Z+
 536 0272 0D92      		st X+,r0
 537 0274 8150      		subi r24,lo8(-(-1))
 538 0276 01F4      		brne .L23
 539               	.LM77:
 540 0278 FE01      		movw r30,r28
 541 027a 7D96      		adiw r30,29
 542 027c 88E0      		ldi r24,lo8(8)
 543 027e DF01      		movw r26,r30
 544 0280 1D92      		st X+,__zero_reg__
 545 0282 8A95      	        dec r24
 546 0284 01F4      		brne .-6
 547 0286 8AE0      		ldi r24,lo8(10)
 548 0288 90E0      		ldi r25,hi8(10)
 549 028a 9E8F      		std Y+30,r25
 550 028c 8D8F      		std Y+29,r24
 551               	.LM78:
 552 028e 8FE0      		ldi r24,lo8(15)
 553 0290 8093 0380 		sts -32765,r24
 554 0294 6624      		clr r6
 555 0296 7724      		clr r7
 556               	.LVL22:
 557 0298 00E0      		ldi r16,lo8(0)
 558 029a 10E0      		ldi r17,hi8(0)
 559               	.LVL23:
 560 029c 8824      		clr r8
 561 029e 9924      		clr r9
 562               	.LVL24:
 563 02a0 EE24      		clr r14
 564 02a2 FF24      		clr r15
 565               	.LVL25:
 566               	.LM79:
 567 02a4 95E0      		ldi r25,lo8(5)
 568 02a6 A92E      		mov r10,r25
 569 02a8 B12C      		mov r11,__zero_reg__
 570 02aa AC0E      		add r10,r28
 571 02ac BD1E      		adc r11,r29
 572               	.LM80:
 573 02ae BDE0      		ldi r27,lo8(13)
 574 02b0 2B2E      		mov r2,r27
 575 02b2 312C      		mov r3,__zero_reg__
 576 02b4 2C0E      		add r2,r28
 577 02b6 3D1E      		adc r3,r29
 578               	.LM81:
 579 02b8 6E01      		movw r12,r28
 580 02ba 0894      		sec
 581 02bc C11C      		adc r12,__zero_reg__
 582 02be D11C      		adc r13,__zero_reg__
 583               	.LM82:
 584 02c0 4E2E      		mov r4,r30
 585 02c2 FDA3      		std Y+37,r31
 586 02c4 00C0      		rjmp .L24
 587               	.LVL26:
 588               	.L36:
 589               	.LM83:
 590 02c6 6624      		clr r6
 591 02c8 7724      		clr r7
 592               	.LVL27:
 593               	.L25:
 594 02ca 852D      		mov r24,r5
 595               	.LVL28:
 596               	.L24:
 597               	.LM84:
 598 02cc 56B2      		in r5,54-32
 599               	.LM85:
 600 02ce 5816      		cp r5,r24
 601 02d0 01F0      		breq .L26
 602               	.LM86:
 603 02d2 B1E0      		ldi r27,lo8(1)
 604 02d4 5B16      		cp r5,r27
 605 02d6 01F4      		brne .L27
 606 02d8 EE24      		clr r14
 607 02da FF24      		clr r15
 608 02dc 00C0      		rjmp .L26
 609               	.L27:
 610               	.LM87:
 611 02de 82E0      		ldi r24,lo8(2)
 612               	.LVL29:
 613 02e0 5816      		cp r5,r24
 614 02e2 01F4      		brne .L28
 615 02e4 00E0      		ldi r16,lo8(0)
 616 02e6 10E0      		ldi r17,hi8(0)
 617 02e8 A1E0      		ldi r26,lo8(1)
 618 02ea EA2E      		mov r14,r26
 619 02ec F12C      		mov r15,__zero_reg__
 620 02ee 00C0      		rjmp .L26
 621               	.L28:
 622               	.LM88:
 623 02f0 A4E0      		ldi r26,lo8(4)
 624 02f2 5A16      		cp r5,r26
 625 02f4 01F4      		brne .L29
 626               	.LM89:
 627 02f6 C101      		movw r24,r2
 628 02f8 0E94 0000 		call SetTimeZero
 629 02fc F2E0      		ldi r31,lo8(2)
 630 02fe EF2E      		mov r14,r31
 631 0300 F12C      		mov r15,__zero_reg__
 632 0302 00C0      		rjmp .L26
 633               	.L29:
 634               	.LM90:
 635 0304 B8E0      		ldi r27,lo8(8)
 636 0306 5B16      		cp r5,r27
 637 0308 01F4      		brne .L26
 638               	.LM91:
 639 030a CE01      		movw r24,r28
 640 030c 4596      		adiw r24,21
 641 030e B501      		movw r22,r10
 642 0310 0E94 0000 		call TimeCopy
 643 0314 00E0      		ldi r16,lo8(0)
 644 0316 10E0      		ldi r17,hi8(0)
 645 0318 E3E0      		ldi r30,lo8(3)
 646 031a EE2E      		mov r14,r30
 647 031c F12C      		mov r15,__zero_reg__
 648               	.LVL30:
 649               	.L26:
 650               	.LM92:
 651 031e C501      		movw r24,r10
 652               	.LVL31:
 653 0320 BE01      		movw r22,r28
 654 0322 6B5E      		subi r22,lo8(-(21))
 655 0324 7F4F      		sbci r23,hi8(-(21))
 656 0326 0E94 0000 		call CompareTime
 657 032a 0197      		sbiw r24,1
 658 032c 01F4      		brne .L30
 659 032e 71E0      		ldi r23,lo8(1)
 660 0330 672E      		mov r6,r23
 661 0332 712C      		mov r7,__zero_reg__
 662               	.L30:
 663               	.LM93:
 664 0334 81E0      		ldi r24,lo8(1)
 665 0336 E816      		cp r14,r24
 666 0338 F104      		cpc r15,__zero_reg__
 667 033a 01F0      		breq .L32
 668 033c A2E0      		ldi r26,lo8(2)
 669 033e EA16      		cp r14,r26
 670 0340 F104      		cpc r15,__zero_reg__
 671 0342 04F4      		brge .L35
 672 0344 E114      		cp r14,__zero_reg__
 673 0346 F104      		cpc r15,__zero_reg__
 674 0348 01F0      		breq .L31
 675 034a 00C0      		rjmp .L25
 676               	.L35:
 677 034c B2E0      		ldi r27,lo8(2)
 678 034e EB16      		cp r14,r27
 679 0350 F104      		cpc r15,__zero_reg__
 680 0352 01F4      		brne .+2
 681 0354 00C0      		rjmp .L33
 682 0356 83E0      		ldi r24,lo8(3)
 683 0358 E816      		cp r14,r24
 684 035a F104      		cpc r15,__zero_reg__
 685 035c 01F0      		breq .+2
 686 035e 00C0      		rjmp .L25
 687 0360 00C0      		rjmp .L51
 688               	.L31:
 689               	.LM94:
 690 0362 C501      		movw r24,r10
 691 0364 B601      		movw r22,r12
 692 0366 0E94 0000 		call RunningTime
 693               	.LM95:
 694 036a C501      		movw r24,r10
 695 036c 0E94 0000 		call PrintTime
 696               	.LM96:
 697 0370 A1E0      		ldi r26,lo8(1)
 698 0372 6A16      		cp r6,r26
 699 0374 7104      		cpc r7,__zero_reg__
 700 0376 01F0      		breq .+2
 701 0378 00C0      		rjmp .L36
 702               	.LM97:
 703 037a 842D      		mov r24,r4
 704 037c 9DA1      		ldd r25,Y+37
 705 037e 0E94 0000 		call PrintTime
 706 0382 00C0      		rjmp .L25
 707               	.L32:
 708               	.LM98:
 709 0384 C501      		movw r24,r10
 710 0386 0E94 0000 		call PrintTime
 711               	.LM99:
 712 038a 86B3      		in r24,54-32
 713 038c 8031      		cpi r24,lo8(16)
 714 038e 01F4      		brne .+2
 715 0390 00C0      		rjmp .L48
 716               	.L37:
 717               	.LM100:
 718 0392 86B3      		in r24,54-32
 719 0394 8032      		cpi r24,lo8(32)
 720 0396 01F0      		breq .+2
 721 0398 00C0      		rjmp .L25
 722               	.LM101:
 723 039a F801      		movw r30,r16
 724 039c EE0F      		lsl r30
 725 039e FF1F      		rol r31
 726 03a0 EC0D      		add r30,r12
 727 03a2 FD1D      		adc r31,r13
 728 03a4 8481      		ldd r24,Z+4
 729 03a6 9581      		ldd r25,Z+5
 730 03a8 0196      		adiw r24,1
 731 03aa 9583      		std Z+5,r25
 732 03ac 8483      		std Z+4,r24
 733               	.LM102:
 734 03ae 0115      		cp r16,__zero_reg__
 735 03b0 1105      		cpc r17,__zero_reg__
 736 03b2 01F0      		breq .L38
 737 03b4 0230      		cpi r16,2
 738 03b6 1105      		cpc r17,__zero_reg__
 739 03b8 01F4      		brne .L39
 740               	.L38:
 741               	.LM103:
 742 03ba F801      		movw r30,r16
 743 03bc EE0F      		lsl r30
 744 03be FF1F      		rol r31
 745 03c0 EC0D      		add r30,r12
 746 03c2 FD1D      		adc r31,r13
 747 03c4 66E0      		ldi r22,lo8(6)
 748 03c6 70E0      		ldi r23,hi8(6)
 749 03c8 00C0      		rjmp .L49
 750               	.L39:
 751               	.LM104:
 752 03ca 6AE0      		ldi r22,lo8(10)
 753 03cc 70E0      		ldi r23,hi8(10)
 754               	.L49:
 755 03ce 0E94 0000 		call __divmodhi4
 756 03d2 9583      		std Z+5,r25
 757 03d4 8483      		std Z+4,r24
 758 03d6 00C0      		rjmp .L25
 759               	.L33:
 760               	.LM105:
 761 03d8 C501      		movw r24,r10
 762 03da B601      		movw r22,r12
 763 03dc 0E94 0000 		call RunningTime
 764               	.LM106:
 765 03e0 C101      		movw r24,r2
 766 03e2 0E94 0000 		call PrintTime
 767               	.LM107:
 768 03e6 8114      		cp r8,__zero_reg__
 769 03e8 9104      		cpc r9,__zero_reg__
 770 03ea 01F4      		brne .L40
 771               	.LM108:
 772 03ec C101      		movw r24,r2
 773 03ee B601      		movw r22,r12
 774 03f0 0E94 0000 		call RunningTime
 775               	.L40:
 776               	.LM109:
 777 03f4 86B3      		in r24,54-32
 778 03f6 8031      		cpi r24,lo8(16)
 779 03f8 01F4      		brne .L41
 780 03fa 8114      		cp r8,__zero_reg__
 781 03fc 9104      		cpc r9,__zero_reg__
 782 03fe 01F4      		brne .L41
 783 0400 41E0      		ldi r20,lo8(1)
 784 0402 842E      		mov r8,r20
 785 0404 912C      		mov r9,__zero_reg__
 786 0406 00C0      		rjmp .L25
 787               	.L41:
 788               	.LM110:
 789 0408 86B3      		in r24,54-32
 790 040a 8031      		cpi r24,lo8(16)
 791 040c 01F0      		breq .+2
 792 040e 00C0      		rjmp .L25
 793 0410 B1E0      		ldi r27,lo8(1)
 794 0412 8B16      		cp r8,r27
 795 0414 9104      		cpc r9,__zero_reg__
 796 0416 01F0      		breq .+2
 797 0418 00C0      		rjmp .L25
 798 041a 8824      		clr r8
 799 041c 9924      		clr r9
 800 041e 00C0      		rjmp .L25
 801               	.L51:
 802               	.LM111:
 803 0420 C501      		movw r24,r10
 804 0422 B601      		movw r22,r12
 805 0424 0E94 0000 		call RunningTime
 806               	.LM112:
 807 0428 CE01      		movw r24,r28
 808 042a 4596      		adiw r24,21
 809 042c 0E94 0000 		call PrintTime
 810               	.LM113:
 811 0430 86B3      		in r24,54-32
 812 0432 8031      		cpi r24,lo8(16)
 813 0434 01F4      		brne .L42
 814               	.L48:
 815               	.LM114:
 816 0436 C801      		movw r24,r16
 817 0438 0196      		adiw r24,1
 818 043a 64E0      		ldi r22,lo8(4)
 819 043c 70E0      		ldi r23,hi8(4)
 820 043e 0E94 0000 		call __divmodhi4
 821 0442 8C01      		movw r16,r24
 822 0444 00C0      		rjmp .L25
 823               	.LVL32:
 824               	.L42:
 825               	.LM115:
