   1               		.file	"segment.c"
   2               	__SREG__ = 0x3f
 153 008e 2FEF      		ldi r18,lo8(-1)
 154 0090 00C0      		rjmp .L10
 155               	.L9:
 156 0092 33E0      		ldi r19,lo8(3)
 157               	.L13:
 158 0094 20E0      		ldi r18,lo8(0)
 159               	.L10:
 160               	.LM37:
 161 0096 2093 0880 		sts -32760,r18
 162 009a 88E8      		ldi r24,lo8(5000)
 163 009c 93E1      		ldi r25,hi8(5000)
 164               	.L14:
 165               	.LBB19:
 166               	.LBB18:
 167               	.LBB17:
 168               	.LBB16:
 169               	.LM38:
 170 009e FB01      		movw r30,r22
 171               	/* #APP */
 172               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 173 00a0 3197      		1: sbiw r30,1
 174 00a2 01F4      		brne 1b
 175               	 ;  0 "" 2
 176               	/* #NOAPP */
 177               	.LBE16:
 178               	.LBE17:
 179               	.LM39:
 180 00a4 0197      		sbiw r24,1
 181 00a6 452F      		mov r20,r21
 182               	.LM40:
 183 00a8 01F4      		brne .L14
 184 00aa 00C0      		rjmp .L15
 185               	.LBE18:
 186               	.LBE19:
 187               	.LFE8:
 221               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 segment.c
C:\Users\辫己林\AppData\Local\Temp/ccyGJ6XW.s:2      *ABS*:0000003f __SREG__
C:\Users\辫己林\AppData\Local\Temp/ccyGJ6XW.s:3      *ABS*:0000003e __SP_H__
C:\Users\辫己林\AppData\Local\Temp/ccyGJ6XW.s:4      *ABS*:0000003d __SP_L__
C:\Users\辫己林\AppData\Local\Temp/ccyGJ6XW.s:5      *ABS*:00000034 __CCP__
C:\Users\辫己林\AppData\Local\Temp/ccyGJ6XW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\辫己林\AppData\Local\Temp/ccyGJ6XW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\辫己林\AppData\Local\Temp/ccyGJ6XW.s:18     .text:00000000 port_init
C:\Users\辫己林\AppData\Local\Temp/ccyGJ6XW.s:60     .text:0000002a main

NO UNDEFINED SYMBOLS
