   1               		.file	"segment1.c"
   2               	__SREG__ = 0x3f
 144 0098 F040      		sbci r31,hi8(-(segment_data))
 145 009a 6081      		ld r22,Z
 146               	.LM32:
 147 009c 1396      		adiw r26,3
 148 009e EC91      		ld r30,X
 149 00a0 F0E0      		ldi r31,lo8(0)
 150 00a2 E050      		subi r30,lo8(-(segment_data))
 151 00a4 F040      		sbci r31,hi8(-(segment_data))
 152 00a6 E081      		ld r30,Z
 153 00a8 20E0      		ldi r18,lo8(0)
 154               	.L4:
 155               	.LM33:
 156 00aa D092 0380 		sts -32765,r13
 157               	.LM34:
 158 00ae 1093 0280 		sts -32766,r17
 159               	.LBB37:
 160               	.LBB36:
 161               	.LBB35:
 162               	.LBB34:
 163               	.LM35:
 164 00b2 CA01      		movw r24,r20
 165               	.LVL3:
 166               	/* #APP */
 167               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 168 00b4 0197      		1: sbiw r24,1
 169 00b6 01F4      		brne 1b
 170               	 ;  0 "" 2
 171               	/* #NOAPP */
 172               	.LBE34:
 173               	.LBE35:
 174               	.LBE36:
 175               	.LBE37:
 176               	.LM36:
 177 00b8 E092 0380 		sts -32765,r14
 178               	.LM37:
 179 00bc 7093 0280 		sts -32766,r23
 180               	.LBB38:
 181               	.LBB39:
 182               	.LBB40:
 183               	.LBB41:
 184               	.LM38:
 185 00c0 CA01      		movw r24,r20
 186               	.LVL4:
 187               	/* #APP */
 188               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 189 00c2 0197      		1: sbiw r24,1
 190 00c4 01F4      		brne 1b
 191               	 ;  0 "" 2
 192               	/* #NOAPP */
 193               	.LBE41:
 194               	.LBE40:
 195               	.LBE39:
 196               	.LBE38:
 197               	.LM39:
 198 00c6 F092 0380 		sts -32765,r15
 199               	.LM40:
 200 00ca 6093 0280 		sts -32766,r22
 201               	.LBB42:
 202               	.LBB43:
 203               	.LBB44:
 204               	.LBB45:
 205               	.LM41:
 206 00ce CA01      		movw r24,r20
 207               	.LVL5:
 208               	/* #APP */
 209               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 210 00d0 0197      		1: sbiw r24,1
 211 00d2 01F4      		brne 1b
 212               	 ;  0 "" 2
 213               	/* #NOAPP */
 214               	.LBE45:
 215               	.LBE44:
 216               	.LBE43:
 217               	.LBE42:
 218               	.LM42:
 219 00d4 0093 0380 		sts -32765,r16
 220               	.LM43:
 221 00d8 E093 0280 		sts -32766,r30
 222               	.LBB46:
 223               	.LBB47:
 224               	.LBB48:
 225               	.LBB49:
 226               	.LM44:
 227 00dc CA01      		movw r24,r20
 228               	.LVL6:
 229               	/* #APP */
 230               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 231 00de 0197      		1: sbiw r24,1
 232 00e0 01F4      		brne 1b
 233               	 ;  0 "" 2
 234               	/* #NOAPP */
 235               	.LBE49:
 236               	.LBE48:
 237               	.LBE47:
 238               	.LBE46:
 239               	.LM45:
 240 00e2 2F5F      		subi r18,lo8(-(1))
 241               	.LM46:
 242 00e4 2931      		cpi r18,lo8(25)
 243 00e6 01F4      		brne .L4
 244               	.LM47:
 245 00e8 832F      		mov r24,r19
 246               	.LVL7:
 247 00ea 8F5F      		subi r24,lo8(-(1))
 248               	.LVL8:
 249 00ec 30E0      		ldi r19,lo8(0)
 250               	.LVL9:
 251               	.LM48:
 252 00ee 8D30      		cpi r24,lo8(13)
 253 00f0 01F0      		breq .+2
 254 00f2 00C0      		rjmp .L6
 255               	.LVL10:
 256 00f4 00C0      		rjmp .L5
 257               	.LFE8:
 259               	.global	segment_data
 260               		.data
 263               	segment_data:
 264 0000 3F        		.byte	63
 265 0001 06        		.byte	6
 266 0002 5B        		.byte	91
 267 0003 4F        		.byte	79
 268 0004 66        		.byte	102
 269 0005 6D        		.byte	109
 270 0006 7D        		.byte	125
 271 0007 27        		.byte	39
 272 0008 7F        		.byte	127
 273 0009 6F        		.byte	111
 274 000a 00        		.byte	0
 275               	.global	display_num
 278               	display_num:
 279 000b 0A        		.byte	10
 280 000c 0A        		.byte	10
 281 000d 0A        		.byte	10
 282 000e 02        		.byte	2
 283 000f 00        		.byte	0
 284 0010 01        		.byte	1
 285 0011 07        		.byte	7
 286 0012 01        		.byte	1
 287 0013 05        		.byte	5
 288 0014 04        		.byte	4
 289 0015 00        		.byte	0
 290 0016 00        		.byte	0
 291 0017 09        		.byte	9
 292 0018 0A        		.byte	10
 293 0019 0A        		.byte	10
 294 001a 0A        		.byte	10
 295 001b 0A        		.byte	10
 328               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 segment1.c
C:\Users\辫己林\AppData\Local\Temp/ccJP535j.s:2      *ABS*:0000003f __SREG__
C:\Users\辫己林\AppData\Local\Temp/ccJP535j.s:3      *ABS*:0000003e __SP_H__
C:\Users\辫己林\AppData\Local\Temp/ccJP535j.s:4      *ABS*:0000003d __SP_L__
C:\Users\辫己林\AppData\Local\Temp/ccJP535j.s:5      *ABS*:00000034 __CCP__
C:\Users\辫己林\AppData\Local\Temp/ccJP535j.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\辫己林\AppData\Local\Temp/ccJP535j.s:7      *ABS*:00000001 __zero_reg__
C:\Users\辫己林\AppData\Local\Temp/ccJP535j.s:18     .text:00000000 port_init
C:\Users\辫己林\AppData\Local\Temp/ccJP535j.s:60     .text:0000002a main
C:\Users\辫己林\AppData\Local\Temp/ccJP535j.s:278    .data:0000000b display_num
C:\Users\辫己林\AppData\Local\Temp/ccJP535j.s:263    .data:00000000 segment_data

UNDEFINED SYMBOLS
__udivmodqi4
__do_copy_data
